"","urlhold","V2","V3","V4","V5","colorcount"
"1207","http://www.freshpair.com/Bike-Performance-Elite-Jock-Strap-with-Cup-Pouch-BACP11.html","Bike","Performance Elite Jock Strap with Cup Pouch","13.00","unknown","1"
"1208","http://www.freshpair.com/Emporio-Armani-Stretch-Cotton-Trunk-110852.html","Emporio Armani","Stretch Cotton Trunk","26.00","
Materials: 95% cotton, 5% elastane","3"
"1209","http://www.freshpair.com/Papi-2-Pack-Microflex-Brazilian-Trunks-626173.html","Papi","2-Pack Microflex Brazilian Trunks","28.00","
Materials: 88% polyester, 12% spandex (techno)","2"
"1210","http://www.freshpair.com/2xist-Essential-Long-Sleeve-Henley-3102012503.html","2xist","Essential Long Sleeve Henley","30.00","
Material: 100% cotton","3"
"1211","http://www.freshpair.com/C-IN2-2-Pack-Low-No-Show-Briefs-1213J.html","C-IN2","2-Pack Low No Show Briefs","28.00","
Materials: 100% cotton","2"
"1212","http://www.freshpair.com/C-IN2-2-Pack-Slash-Profile-Brief-1225J.html","C-IN2","2-Pack Slash Profile Brief","28.00","
Materials: 100% cotton","2"
"1213","http://www.freshpair.com/C-IN2-2-Pack-Boxer-Brief-with-Fly-1234J.html","C-IN2","2-Pack Boxer Brief with Fly","32.00","
Materials: 100% cotton","2"
"1214","http://www.freshpair.com/C-IN2-3-Pack-Ribbed-Tanks-1327-11515.html","C-IN2","3-Pack Ribbed Tanks","36.00","
Materials: 100% cotton","1"
"1215","http://www.freshpair.com/C-IN2-3-Pack-Cotton-Trunks-1323-11515.html","C-IN2","3-Pack Cotton Trunks","38.00","
Materials: 100% cotton","1"
"1216","http://www.freshpair.com/Hugo-Boss-Cotton-Modal-Trunk-50271740.html","Hugo Boss","Cotton Modal Trunk","32.00","
Materials: 48% cotton, 47% modal, 5% elastane","1"
"1217","http://www.freshpair.com/C-IN2-Super-Bright-Low-No-Show-Profile-Brief-1013-41515.html","C-IN2","Super Bright Low No Show Profile Brief","24.00","
Materials: 96% poly, 4% elastane","2"
"1218","http://www.freshpair.com/C-IN2-Super-Bright-Army-Trunk-1023-41515.html","C-IN2","Super Bright Army Trunk","26.00","
Materials: 96% poly, 4% elastane","2"
"1219","http://www.freshpair.com/Hanes-3-Pack-Crew-Neck-T-Shirts-7870W6.html","Hanes","3-Pack Crew Neck T-Shirts","36.00","
Materials: 100% cotton","1"
"1220","http://www.freshpair.com/Polo-Ralph-Lauren-2-Pack-Big-Mid-Rise-Briefs-LXBF.html","Polo Ralph Lauren","2-Pack Big Mid-Rise Briefs","29.00","
Materials: 100% cotton","2"
"1221","http://www.freshpair.com/C-IN2-Pop-Low-No-Show-Profile-Brief-1713-9114.html","C-IN2","Pop Low No Show Profile Brief","20.00","
Material: 100% cotton","4"
"1222","http://www.freshpair.com/C-IN2-Hand-Me-Down-Relaxed-Tank-1926F.html","C-IN2","Hand Me Down Relaxed Tank","26.00","
Materials: 54% cotton, 46% elastane","2"
"1223","http://www.freshpair.com/Hanes-X-Temp-Collared-Sport-Shirt-42X0.html","Hanes","X-Temp Collared Sport Shirt","15.00","
Materials: cotton/polyester","6"
"1224","http://www.freshpair.com/Pistol-Pete-RPM-Brief-UB207-844.html","Pistol Pete","RPM Brief","28.60","
Materials: 88% nylon, 12% spandex","2"
"1225","http://www.freshpair.com/Go-Softwear-Pop-Retro-Short-2414GS.html","Go Softwear","Pop Retro Short","23.00","
Materials: 60% polyester, 32% rayon, 8% spandex","2"
"1226","http://www.freshpair.com/Papi-2-Pack-Microflex-Brazilian-Trunks-626119.html","Papi","2-Pack Microflex Brazilian Trunks","28.00","
Materials: 88% polyester, 12% spandex (techno)","2"
"1227","http://www.freshpair.com/Obviously-Naked-Trunk-Y1106.html","Obviously","Naked Trunk","18.95","unknown","3"
"1228","http://www.freshpair.com/Calvin-Klein-2-Pack-Body-Trunk-U1804.html","Calvin Klein","2-Pack Body Trunk","34.50","unknown","4"
"1229","http://www.freshpair.com/Hugo-Boss-3-Pack-Mini-Brief-50236731.html","Hugo Boss","3-Pack Mini Brief","29.00","
Material: 100% cotton","5"
"1230","http://www.freshpair.com/Hugo-Boss-3-Pack-Boxer-Brief-50239869.html","Hugo Boss","3-Pack Boxer Brief","39.00","
Materials: 95% cotton, 5% spandex","4"
"1231","http://www.freshpair.com/Cocksox-Bikini-Brief-CX16N.html","Cocksox","Bikini Brief","27.00","
Materials: 92% Supplex® 8% Lycra","5"
"1232","http://www.freshpair.com/Hanes-3-Pack-White-Cotton-Basic-Brief-2252P3.html","Hanes","3-Pack White Cotton Basic Brief","9.73","
Materials: 100% pre-shrunk cotton","1"
"1233","http://www.freshpair.com/Frigo-No-3-Stretch-Cotton-Boxer-Briefs-3W6.html","Frigo","No. 3 Stretch Cotton Boxer Briefs","26.00","
Materials: 90% cotton, 10% elastane","2"
"1234","http://www.freshpair.com/Calvin-Klein-Body-Modal-Trunk-U5554.html","Calvin Klein","Body Modal Trunk","28.00","
Materials: 90% modal, 10% lycra elastane.","4"
"1235","http://www.freshpair.com/Obviously-Essence-Naked-Hipster-Brief-Y23107.html","Obviously","Essence Naked Hipster Brief","26.95","
Materials: 90% modal, 10% lycra","4"
"1236","http://www.freshpair.com/C-IN2-HARD-Strap-Jock-6925P-12515.html","C-IN2","HARD Strap Jock","24.00","
Materials: 95% cotton, 5% elastane","2"
"1237","http://www.freshpair.com/Polo-Ralph-Lauren-3-Pack-Classic-Cotton-Knit-Boxers-LCKB.html","Polo Ralph Lauren","3-Pack Classic Cotton Knit Boxers","39.50","
Materials: 100% cotton","4"
"1238","http://www.freshpair.com/Calvin-Klein-3-Pack-Cotton-Classic-Knit-Boxer-NU3040.html","Calvin Klein","3-Pack Cotton Classic Knit Boxer","39.50","
Material: 100% cotton","3"
"1239","http://www.freshpair.com/Hanes-5-Pack-Tagless-ComfortSoft-Knit-Boxers-MKCBX5.html","Hanes","5-Pack Tagless ComfortSoft Knit Boxers","22.10","
Materials: Cotton/polyester","1"
"1240","http://www.freshpair.com/Fruit-of-the-Loom-3-Pack-Big-Man-Basic-Brief-7690.html","Fruit of the Loom","3-Pack Big Man Basic Brief","12.98","
Material: 100% cotton","1"
"1241","http://www.freshpair.com/Leo-Padded-Bottoms-Enhancer-Boxer-Brief-033280.html","Leo","Padded Bottoms Enhancer Boxer Brief","37.00","
Materials: 86% polyamide, 14% elastane; Lining: 86% polyamide, 14% elastane","2"
"1242","http://www.freshpair.com/Papi-3-Pack-Cotton-Stretch-Jockstraps-980911.html","Papi","3-Pack Cotton Stretch Jockstraps","22.00","
Materials: 95% cotton, 5% spandex","2"
"1243","http://www.freshpair.com/Gregg-Homme-Gentlemen-Thong-121604.html","Gregg Homme","Gentlemen Thong","30.95","
Materials: 52% Polyamide, 37% Cotton, 11% Elastane","1"
"1244","http://www.freshpair.com/Perry-Ellis-Luxe-Plaid-Boxers-163031.html","Perry Ellis","Luxe Plaid Boxers","20.00","
Materials: 88% polyester, 12% spandex","2"
"1245","http://www.freshpair.com/Obviously-Naked-Hipster-Brief-Y1107.html","Obviously","Naked Hipster Brief","16.95","unknown","3"
"1246","http://www.freshpair.com/C-IN2-Core-Lo-No-Show-Profile-Brief-4013.html","C-IN2","Core Lo No Show Profile Brief","16.00","
Material: 100% cotton","3"
"1247","http://www.freshpair.com/C-IN2-Scuff-Low-No-Show-Brief-5113-41515.html","C-IN2","Scuff Low No Show Brief","24.00","
Materials: 97% cotton, 3% spandex","2"
"1248","http://www.freshpair.com/2xist-Maximize-Sculpted-Contour-Pouch-Brief-3100324003.html","2xist","Maximize Sculpted Contour Pouch Brief","28.00","
Materials: 96% modal, 4% spandex","2"
"1249","http://www.freshpair.com/C-IN2-Zen-Army-Trunk-3223-11515.html","C-IN2","Zen Army Trunk","26.00","
Materials: 59% cotton, 39% modal/rayon/viscose, 2% spandex/elastane/lycra","2"
"1250","http://www.freshpair.com/C-IN2-Core-Lo-No-Show-Army-Trunk-4023c.html","C-IN2","Core Lo No Show Army Trunk","21.00","
Material:","3"
"1251","http://www.freshpair.com/C-IN2-Zen-Army-Trunk-3223C.html","C-IN2","Zen Army Trunk","26.00","
Materials: 59% cotton, 39% modal/rayon/viscose, 2% spandex/elastane/lycra","2"
"1252","http://www.freshpair.com/N2N-Liquid-Skins-B12.html","N2N","Liquid Skins","50.00","
Materials: 83% nylon, 17% spandex (matte coated tricot)","1"
"1253","http://www.freshpair.com/Calvin-Klein-Air-Micro-Boxer-Brief-NB1006.html","Calvin Klein","Air Micro Boxer Brief","30.00","
Materials: 84% nylon, 16% elastane","3"
"1254","http://www.freshpair.com/2xist-Pima-Knit-Boxer-Shorts-3104100701.html","2xist","Pima Knit Boxer Shorts","28.00","unknown","2"
"1255","http://www.freshpair.com/Clever-Desert-Boxer-Brief-2159.html","Clever","Desert Boxer Brief","25.00","
Materials: nylon, spandex","2"
"1256","http://www.freshpair.com/Polo-Ralph-Lauren-4-Pack-Classic-Cotton-Low-Rise-Briefs-LCBF.html","Polo Ralph Lauren","4-Pack Classic Cotton Low-Rise Briefs","39.50","
Materials: 100% cotton","4"
"1257","http://www.freshpair.com/Calvin-Klein-2-Pack-Body-Hip-Brief-U1803.html","Calvin Klein","2-Pack Body Hip Brief","27.50","unknown","4"
"1258","http://www.freshpair.com/Munsingwear-2-Pack-Midway-Boxer-Brief-MW07.html","Munsingwear","2-Pack Midway Boxer Brief","15.20","
Material:100% combed pre-shrunk cotton","2"
"1259","http://www.freshpair.com/Tommy-Hilfiger-4-Pack-Boxer-Brief-09T0525.html","Tommy Hilfiger","4-Pack Boxer Brief","45.00","
Material: 100% cotton","2"
"1260","http://www.freshpair.com/Tommy-Hilfiger-4pk-Woven-Boxer-09T2032.html","Tommy Hilfiger","4pk Woven Boxer","45.00","
Material: 100% cotton","1"
"1261","http://www.freshpair.com/Munsingwear-Full-Rise-Comfort-Pouch-Brief-Combo-Pack-MW21.html","Munsingwear","Full Rise Comfort Pouch Brief Combo Pack","13.60","
Material: 100% pre-shrunk combed cotton","1"
"1262","http://www.freshpair.com/Naked-Signature-Modal-Cotton-Crew-T-Shirt-M130200.html","Naked","Signature Modal Cotton Crew T-Shirt","40.00","
Materials: 48% modal, 48% cotton, 4% spandex","2"
"1263","http://www.freshpair.com/Hanes-4-Pack-ComfortSoft-Boxer-Briefs-2349Z5.html","Hanes","4-Pack ComfortSoft Boxer Briefs","0.00","
Materials: 75% cotton, 25% polyester","1"
"1264","http://www.freshpair.com/Bike-2-Pack-Performance-Cotton-Jockstrap-BASP17B.html","Bike","2-Pack Performance Cotton Jockstrap","14.25","
Material: 55% nylon, 25% rubber, 20% cotton, waistband: 70% polyester, 30% rubber","2"
"1265","http://www.freshpair.com/Fruit-of-the-Loom-3-Pack-Big-Man-White-V-Neck-T-Shirt-2626VX.html","Fruit of the Loom","3-Pack Big Man White V-Neck T-Shirt","26.50","unknown","1"
"1266","http://www.freshpair.com/Freshpair-Free-Shipping-FreeShippingM.html","Freshpair","Free Shipping","0.00","unknown","1"
"1267","http://www.freshpair.com/Hanes-3-Pack-Ultimate-X-Temp-Performance-Boxer-Briefs-with-Longer-Legs-UPB3B3.html","Hanes","3-Pack Ultimate X-Temp Performance Boxer Briefs with Longer Legs","32.00","
Materials: 100% polyester","1"
"1268","http://www.freshpair.com/C-IN2-Core-Profile-Brief-4003.html","C-IN2","Core Profile Brief","16.00","
Materials:","3"
"1269","http://www.freshpair.com/Obviously-Naked-9inch-Boxer-Brief-Y1104.html","Obviously","Naked 9inch Boxer Brief","18.95","I willl never buy any other underwear again. These are comfortable and supportive and flattering. Material is very soft, size is great. I will fill my dresser with these and only these.","2"
"1270","http://www.freshpair.com/Calvin-Klein-4-Pack-Cotton-Classic-Low-Rise-Brief-U4183.html","Calvin Klein","4-Pack Cotton Classic Low Rise Brief","39.50","
Material: 100% cotton","4"
"1271","http://www.freshpair.com/Leo-Torso-Toner-Tank-035000.html","Leo","Torso Toner Tank","60.00","unknown","3"
"1272","http://www.freshpair.com/Munsingwear-3-Pack-Mid-Rise-Pouch-Brief-MW22-3.html","Munsingwear","3-Pack Mid Rise Pouch Brief","13.60","
Material: 100% combed cotton","1"
"1273","http://www.freshpair.com/Calvin-Klein-4-Pack-Cotton-Classic-Brief-U4000.html","Calvin Klein","4-Pack Cotton Classic Brief","39.50","
Material: 100% Cotton","5"
"1274","http://www.freshpair.com/Spanx-for-Men-Cotton-Compression-Tank-611.html","Spanx for Men","Cotton Compression Tank","55.00","
Materials: 81% cotton, 19% spandex
 ","2"
"1275","http://www.freshpair.com/Hanes-3-Pack-ComfortBlend-Boxer-Briefs-7549P3.html","Hanes","3-Pack ComfortBlend Boxer Briefs","15.09","
Materials: 50% cotton, 50% polyester","2"
"1276","http://www.freshpair.com/Doreanse-Low-Rise-Bikini-1281.html","Doreanse","Low Rise Bikini","12.00","
Materials: 45% cotton, 45% modal, ,10% Lycra","5"
"1277","http://www.freshpair.com/C-IN2-Scuff-Jock-5126-41515.html","C-IN2","Scuff Jock","24.00","
Materials: 95% cotton, 5% spandex/elastane/lycra","2"
"1278","http://www.freshpair.com/Players-Tricot-Nylon-Brief-NBR1.html","Players","Tricot Nylon Brief","12.00","
Materials:","7"
"1279","http://www.freshpair.com/Bike-Performance-Cotton-Jockstrap-BASP17.html","Bike","Performance Cotton Jockstrap","7.00","
Material: 55% nylon, 25% rubber, 20% cotton, waistband: 70% polyester, 30% rubber","2"
"1280","http://www.freshpair.com/Charles-Archer-Nu-Brief-FPCA106.html","Charles Archer","Nu Brief","13.60","
Materials: 95% rayon, 5% spandex","3"
"1281","http://www.freshpair.com/Calvin-Klein-Body-Modal-Bikini-Brief-U5552.html","Calvin Klein","Body Modal Bikini Brief","24.00","
Materials: 90% modal, 10% Lycra","4"
"1282","http://www.freshpair.com/C-IN2-Core-Lo-No-Show-Sport-Brief-4014.html","C-IN2","Core Lo No Show Sport Brief","16.00","
Materials: 100% Cotton","3"
"1283","http://www.freshpair.com/C-IN2-3-Pack-Boxer-Briefs-with-Fly-1332-11515.html","C-IN2","3-Pack Boxer Briefs with Fly","38.00","
Materials: 100% cotton","1"
"1284","http://www.freshpair.com/C-IN2-3-Pack-Profile-Briefs-with-Fly-1325-11515.html","C-IN2","3-Pack Profile Briefs with Fly","34.00","
Materials: 100% cotton","1"
"1285","http://www.freshpair.com/Emporio-Armani-Stretch-Cotton-V-Neck-T-Shirt-110810.html","Emporio Armani","Stretch Cotton V-Neck T-Shirt","30.00","
Materials: 95% cotton, 5% spandex","2"
"1286","http://www.freshpair.com/Emporio-Armani-3-Pack-Genuine-Cotton-Boxer-Brief-110869-CC712.html","Emporio Armani","3-Pack Genuine Cotton Boxer Brief","39.50","
Material: 100% cotton","3"
"1287","http://www.freshpair.com/C-IN2-Super-Bright-Jockstrap-1025-41515.html","C-IN2","Super Bright Jockstrap","22.00","
Materials: 96% poly, 4% elastane","3"
"1288","http://www.freshpair.com/Obviously-Essence-Naked-Cycle-Y23104.html","Obviously","Essence Naked Cycle","30.95","
Materials: 90% modal, 10% lycra","4"
"1289","http://www.freshpair.com/Spanx-for-Men-Cotton-Compression-Crew-607.html","Spanx for Men","Cotton Compression Crew","58.00","
Materials: 81% cotton, 19% spandex","2"
"1290","http://www.freshpair.com/Doreanse-Euro-Thong-1392.html","Doreanse","Euro Thong","11.00","
Materials: 45% Modal, 45% Cotton, 10% Lycra","3"
"1291","http://www.freshpair.com/Players-Tricot-Nylon-Boxers-NBX1.html","Players","Tricot Nylon Boxers","12.00","
Materials: 100% nylon","9"
"1292","http://www.freshpair.com/C-IN2-3-Pack-Low-No-Show-Briefs-1313-11515.html","C-IN2","3-Pack Low No Show Briefs","34.00","
Materials: 100% cotton","1"
"1293","http://www.freshpair.com/2xist-Lift-No-Show-Brief-3103462003.html","2xist","Lift No Show Brief","28.00","
Materials: 90% cotton, 10% spandex","2"
"1294","http://www.freshpair.com/Papi-3-Pack-Cotton-Stretch-Thongs-980902.html","Papi","3-Pack Cotton Stretch Thongs","22.00","
Materials: 95% cotton, 5% spandex","3"
"1295","http://www.freshpair.com/Leo-High-Waist-Control-Boxer-Brief-033284.html","Leo","High Waist Control Boxer Brief","37.00","
Materials: 79% polyamide, 21% elastane","2"
"1296","http://www.freshpair.com/Jack-Adams-Relaxed-Yoga-Short-402-111.html","Jack Adams","Relaxed Yoga Short","26.50","Material is good, liked the idea of a slimmer leg profile, but there is no elastic in the waistband, and they hang below the waist, no I can't even wear them around the house when the kids are around.","1"
"1297","http://www.freshpair.com/Bike-Performance-Elite-Jock-Strap-with-Cup-Pouch-BACP11.html","Bike","Performance Elite Jock Strap with Cup Pouch","13.00","unknown","1"
"1298","http://www.freshpair.com/Emporio-Armani-Stretch-Cotton-Trunk-110852.html","Emporio Armani","Stretch Cotton Trunk","26.00","
Materials: 95% cotton, 5% elastane","3"
"1299","http://www.freshpair.com/Papi-2-Pack-Microflex-Brazilian-Trunks-626173.html","Papi","2-Pack Microflex Brazilian Trunks","28.00","
Materials: 88% polyester, 12% spandex (techno)","2"
"1300","http://www.freshpair.com/2xist-Essential-Long-Sleeve-Henley-3102012503.html","2xist","Essential Long Sleeve Henley","30.00","
Material: 100% cotton","3"
"1301","http://www.freshpair.com/C-IN2-2-Pack-Low-No-Show-Briefs-1213J.html","C-IN2","2-Pack Low No Show Briefs","28.00","
Materials: 100% cotton","2"
"1302","http://www.freshpair.com/C-IN2-2-Pack-Slash-Profile-Brief-1225J.html","C-IN2","2-Pack Slash Profile Brief","28.00","
Materials: 100% cotton","2"
"1303","http://www.freshpair.com/C-IN2-2-Pack-Boxer-Brief-with-Fly-1234J.html","C-IN2","2-Pack Boxer Brief with Fly","32.00","
Materials: 100% cotton","2"
"1304","http://www.freshpair.com/C-IN2-3-Pack-Ribbed-Tanks-1327-11515.html","C-IN2","3-Pack Ribbed Tanks","36.00","
Materials: 100% cotton","1"
"1305","http://www.freshpair.com/C-IN2-3-Pack-Cotton-Trunks-1323-11515.html","C-IN2","3-Pack Cotton Trunks","38.00","
Materials: 100% cotton","1"
"1306","http://www.freshpair.com/Hugo-Boss-Cotton-Modal-Trunk-50271740.html","Hugo Boss","Cotton Modal Trunk","32.00","
Materials: 48% cotton, 47% modal, 5% elastane","1"
"1307","http://www.freshpair.com/C-IN2-Super-Bright-Low-No-Show-Profile-Brief-1013-41515.html","C-IN2","Super Bright Low No Show Profile Brief","24.00","
Materials: 96% poly, 4% elastane","2"
"1308","http://www.freshpair.com/C-IN2-Super-Bright-Army-Trunk-1023-41515.html","C-IN2","Super Bright Army Trunk","26.00","
Materials: 96% poly, 4% elastane","2"
"1309","http://www.freshpair.com/Hanes-3-Pack-Crew-Neck-T-Shirts-7870W6.html","Hanes","3-Pack Crew Neck T-Shirts","36.00","
Materials: 100% cotton","1"
"1310","http://www.freshpair.com/Polo-Ralph-Lauren-2-Pack-Big-Mid-Rise-Briefs-LXBF.html","Polo Ralph Lauren","2-Pack Big Mid-Rise Briefs","29.00","
Materials: 100% cotton","2"
"1311","http://www.freshpair.com/C-IN2-Pop-Low-No-Show-Profile-Brief-1713-9114.html","C-IN2","Pop Low No Show Profile Brief","20.00","
Material: 100% cotton","4"
"1312","http://www.freshpair.com/C-IN2-Hand-Me-Down-Relaxed-Tank-1926F.html","C-IN2","Hand Me Down Relaxed Tank","26.00","
Materials: 54% cotton, 46% elastane","2"
"1313","http://www.freshpair.com/Hanes-X-Temp-Collared-Sport-Shirt-42X0.html","Hanes","X-Temp Collared Sport Shirt","15.00","
Materials: cotton/polyester","6"
"1314","http://www.freshpair.com/Pistol-Pete-RPM-Brief-UB207-844.html","Pistol Pete","RPM Brief","28.60","
Materials: 88% nylon, 12% spandex","2"
"1315","http://www.freshpair.com/Go-Softwear-Pop-Retro-Short-2414GS.html","Go Softwear","Pop Retro Short","23.00","
Materials: 60% polyester, 32% rayon, 8% spandex","2"
"1316","http://www.freshpair.com/Papi-2-Pack-Microflex-Brazilian-Trunks-626119.html","Papi","2-Pack Microflex Brazilian Trunks","28.00","
Materials: 88% polyester, 12% spandex (techno)","2"
"1317","http://www.freshpair.com/Obviously-Naked-Trunk-Y1106.html","Obviously","Naked Trunk","18.95","unknown","3"
"1318","http://www.freshpair.com/Calvin-Klein-2-Pack-Body-Trunk-U1804.html","Calvin Klein","2-Pack Body Trunk","34.50","unknown","4"
"1319","http://www.freshpair.com/Hugo-Boss-3-Pack-Mini-Brief-50236731.html","Hugo Boss","3-Pack Mini Brief","29.00","
Material: 100% cotton","5"
"1320","http://www.freshpair.com/Hugo-Boss-3-Pack-Boxer-Brief-50239869.html","Hugo Boss","3-Pack Boxer Brief","39.00","
Materials: 95% cotton, 5% spandex","4"
"1321","http://www.freshpair.com/Cocksox-Bikini-Brief-CX16N.html","Cocksox","Bikini Brief","27.00","
Materials: 92% Supplex® 8% Lycra","5"
"1322","http://www.freshpair.com/Hanes-3-Pack-White-Cotton-Basic-Brief-2252P3.html","Hanes","3-Pack White Cotton Basic Brief","9.73","
Materials: 100% pre-shrunk cotton","1"
"1323","http://www.freshpair.com/Frigo-No-3-Stretch-Cotton-Boxer-Briefs-3W6.html","Frigo","No. 3 Stretch Cotton Boxer Briefs","26.00","
Materials: 90% cotton, 10% elastane","2"
"1324","http://www.freshpair.com/Calvin-Klein-Body-Modal-Trunk-U5554.html","Calvin Klein","Body Modal Trunk","28.00","
Materials: 90% modal, 10% lycra elastane.","4"
"1325","http://www.freshpair.com/Obviously-Essence-Naked-Hipster-Brief-Y23107.html","Obviously","Essence Naked Hipster Brief","26.95","
Materials: 90% modal, 10% lycra","4"
"1326","http://www.freshpair.com/C-IN2-HARD-Strap-Jock-6925P-12515.html","C-IN2","HARD Strap Jock","24.00","
Materials: 95% cotton, 5% elastane","2"
"1327","http://www.freshpair.com/Polo-Ralph-Lauren-3-Pack-Classic-Cotton-Knit-Boxers-LCKB.html","Polo Ralph Lauren","3-Pack Classic Cotton Knit Boxers","39.50","
Materials: 100% cotton","4"
"1328","http://www.freshpair.com/Calvin-Klein-3-Pack-Cotton-Classic-Knit-Boxer-NU3040.html","Calvin Klein","3-Pack Cotton Classic Knit Boxer","39.50","
Material: 100% cotton","3"
"1329","http://www.freshpair.com/Hanes-5-Pack-Tagless-ComfortSoft-Knit-Boxers-MKCBX5.html","Hanes","5-Pack Tagless ComfortSoft Knit Boxers","22.10","
Materials: Cotton/polyester","1"
"1330","http://www.freshpair.com/Fruit-of-the-Loom-3-Pack-Big-Man-Basic-Brief-7690.html","Fruit of the Loom","3-Pack Big Man Basic Brief","12.98","
Material: 100% cotton","1"
"1331","http://www.freshpair.com/Leo-Padded-Bottoms-Enhancer-Boxer-Brief-033280.html","Leo","Padded Bottoms Enhancer Boxer Brief","37.00","
Materials: 86% polyamide, 14% elastane; Lining: 86% polyamide, 14% elastane","2"
"1332","http://www.freshpair.com/Papi-3-Pack-Cotton-Stretch-Jockstraps-980911.html","Papi","3-Pack Cotton Stretch Jockstraps","22.00","
Materials: 95% cotton, 5% spandex","2"
"1333","http://www.freshpair.com/Gregg-Homme-Gentlemen-Thong-121604.html","Gregg Homme","Gentlemen Thong","30.95","
Materials: 52% Polyamide, 37% Cotton, 11% Elastane","1"
"1334","http://www.freshpair.com/Perry-Ellis-Luxe-Plaid-Boxers-163031.html","Perry Ellis","Luxe Plaid Boxers","20.00","
Materials: 88% polyester, 12% spandex","2"
"1335","http://www.freshpair.com/Obviously-Naked-Hipster-Brief-Y1107.html","Obviously","Naked Hipster Brief","16.95","unknown","3"
"1336","http://www.freshpair.com/C-IN2-Core-Lo-No-Show-Profile-Brief-4013.html","C-IN2","Core Lo No Show Profile Brief","16.00","
Material: 100% cotton","3"
"1337","http://www.freshpair.com/C-IN2-Scuff-Low-No-Show-Brief-5113-41515.html","C-IN2","Scuff Low No Show Brief","24.00","
Materials: 97% cotton, 3% spandex","2"
"1338","http://www.freshpair.com/2xist-Maximize-Sculpted-Contour-Pouch-Brief-3100324003.html","2xist","Maximize Sculpted Contour Pouch Brief","28.00","
Materials: 96% modal, 4% spandex","2"
"1339","http://www.freshpair.com/C-IN2-Zen-Army-Trunk-3223-11515.html","C-IN2","Zen Army Trunk","26.00","
Materials: 59% cotton, 39% modal/rayon/viscose, 2% spandex/elastane/lycra","2"
"1340","http://www.freshpair.com/C-IN2-Core-Lo-No-Show-Army-Trunk-4023c.html","C-IN2","Core Lo No Show Army Trunk","21.00","
Material:","3"
"1341","http://www.freshpair.com/C-IN2-Zen-Army-Trunk-3223C.html","C-IN2","Zen Army Trunk","26.00","
Materials: 59% cotton, 39% modal/rayon/viscose, 2% spandex/elastane/lycra","2"
"1342","http://www.freshpair.com/N2N-Liquid-Skins-B12.html","N2N","Liquid Skins","50.00","
Materials: 83% nylon, 17% spandex (matte coated tricot)","1"
"1343","http://www.freshpair.com/Calvin-Klein-Air-Micro-Boxer-Brief-NB1006.html","Calvin Klein","Air Micro Boxer Brief","30.00","
Materials: 84% nylon, 16% elastane","3"
"1344","http://www.freshpair.com/2xist-Pima-Knit-Boxer-Shorts-3104100701.html","2xist","Pima Knit Boxer Shorts","28.00","unknown","2"
"1345","http://www.freshpair.com/Clever-Desert-Boxer-Brief-2159.html","Clever","Desert Boxer Brief","25.00","
Materials: nylon, spandex","2"
"1346","http://www.freshpair.com/Polo-Ralph-Lauren-4-Pack-Classic-Cotton-Low-Rise-Briefs-LCBF.html","Polo Ralph Lauren","4-Pack Classic Cotton Low-Rise Briefs","39.50","
Materials: 100% cotton","4"
"1347","http://www.freshpair.com/Calvin-Klein-2-Pack-Body-Hip-Brief-U1803.html","Calvin Klein","2-Pack Body Hip Brief","27.50","unknown","4"
"1348","http://www.freshpair.com/Munsingwear-2-Pack-Midway-Boxer-Brief-MW07.html","Munsingwear","2-Pack Midway Boxer Brief","15.20","
Material:100% combed pre-shrunk cotton","2"
"1349","http://www.freshpair.com/Tommy-Hilfiger-4-Pack-Boxer-Brief-09T0525.html","Tommy Hilfiger","4-Pack Boxer Brief","45.00","
Material: 100% cotton","2"
"1350","http://www.freshpair.com/Tommy-Hilfiger-4pk-Woven-Boxer-09T2032.html","Tommy Hilfiger","4pk Woven Boxer","45.00","
Material: 100% cotton","1"
"1351","http://www.freshpair.com/Munsingwear-Full-Rise-Comfort-Pouch-Brief-Combo-Pack-MW21.html","Munsingwear","Full Rise Comfort Pouch Brief Combo Pack","13.60","
Material: 100% pre-shrunk combed cotton","1"
"1352","http://www.freshpair.com/Naked-Signature-Modal-Cotton-Crew-T-Shirt-M130200.html","Naked","Signature Modal Cotton Crew T-Shirt","40.00","
Materials: 48% modal, 48% cotton, 4% spandex","2"
"1353","http://www.freshpair.com/Hanes-4-Pack-ComfortSoft-Boxer-Briefs-2349Z5.html","Hanes","4-Pack ComfortSoft Boxer Briefs","0.00","
Materials: 75% cotton, 25% polyester","1"
"1354","http://www.freshpair.com/Bike-2-Pack-Performance-Cotton-Jockstrap-BASP17B.html","Bike","2-Pack Performance Cotton Jockstrap","14.25","
Material: 55% nylon, 25% rubber, 20% cotton, waistband: 70% polyester, 30% rubber","2"
"1355","http://www.freshpair.com/Fruit-of-the-Loom-3-Pack-Big-Man-White-V-Neck-T-Shirt-2626VX.html","Fruit of the Loom","3-Pack Big Man White V-Neck T-Shirt","26.50","unknown","1"
"1356","http://www.freshpair.com/Freshpair-Free-Shipping-FreeShippingM.html","Freshpair","Free Shipping","0.00","unknown","1"
"1357","http://www.freshpair.com/Hanes-3-Pack-Ultimate-X-Temp-Performance-Boxer-Briefs-with-Longer-Legs-UPB3B3.html","Hanes","3-Pack Ultimate X-Temp Performance Boxer Briefs with Longer Legs","32.00","
Materials: 100% polyester","1"
